season,team,firstDowns,firstDownsOpponent,fourthDownConversions,fourthDownConversionsOpponent,fourthDowns,fourthDownsOpponent,fumblesLost,fumblesLostOpponent,fumblesRecovered,fumblesRecoveredOpponent,games,interceptionTDs,interceptionTDsOpponent,interceptionYards,interceptionYardsOpponent,interceptions,interceptionsOpponent,kickReturnTDs,kickReturnTDsOpponent,kickReturnYards,kickReturnYardsOpponent,kickReturns,kickReturnsOpponent,netPassingYards,netPassingYardsOpponent,passAttempts,passAttemptsOpponent,passCompletions,passCompletionsOpponent,passesIntercepted,passesInterceptedOpponent,passingTDs,passingTDsOpponent,penalties,penaltiesOpponent,penaltyYards,penaltyYardsOpponent,possessionTime,possessionTimeOpponent,puntReturnTDs,puntReturnTDsOpponent,puntReturnYards,puntReturnYardsOpponent,puntReturns,puntReturnsOpponent,rushingAttempts,rushingAttemptsOpponent,rushingTDs,rushingTDsOpponent,rushingYards,rushingYardsOpponent,sacks,sacksOpponent,tacklesForLoss,tacklesForLossOpponent,thirdDownConversions,thirdDownConversionsOpponent,thirdDowns,thirdDownsOpponent,totalYards,totalYardsOpponent,turnovers,turnoversOpponent
2022,Alabama,310.0,241.0,9.0,10.0,15.0,26.0,8.0,7.0,9.0,9.0,13.0,1.0,0.0,74.0,18.0,8.0,7.0,0.0,0.0,372.0,593.0,21.0,34.0,3660.0,2442.0,438.0,434.0,280.0,238.0,7.0,8.0,37.0,12.0,103.0,87.0,893.0,663.0,23330.0,23432.0,2.0,0.0,456.0,77.0,30.0,12.0,458.0,467.0,26.0,15.0,2544.0,1695.0,38.0,22.0,84.0,62.0,74.0,60.0,162.0,198.0,6204.0,4137.0,16.0,14.0
2022,Arkansas,311.0,293.0,9.0,12.0,20.0,21.0,11.0,9.0,13.0,21.0,13.0,0.0,0.0,83.0,22.0,7.0,9.0,0.0,0.0,161.0,194.0,9.0,9.0,3041.0,3819.0,356.0,448.0,230.0,274.0,9.0,7.0,26.0,24.0,83.0,93.0,723.0,767.0,23698.0,23961.0,1.0,0.0,162.0,144.0,16.0,10.0,606.0,488.0,27.0,26.0,3085.0,2222.0,39.0,31.0,73.0,80.0,89.0,86.0,194.0,191.0,6126.0,6041.0,18.0,18.0
2022,Auburn,217.0,244.0,13.0,6.0,22.0,12.0,10.0,7.0,12.0,17.0,12.0,1.0,0.0,60.0,81.0,12.0,6.0,0.0,1.0,396.0,694.0,24.0,31.0,2072.0,2661.0,308.0,411.0,159.0,237.0,6.0,12.0,9.0,15.0,90.0,90.0,688.0,694.0,21757.0,21443.0,0.0,0.0,170.0,41.0,20.0,11.0,488.0,448.0,25.0,28.0,2470.0,2082.0,26.0,31.0,62.0,80.0,64.0,76.0,178.0,179.0,4542.0,4743.0,22.0,13.0
2022,Florida,260.0,296.0,15.0,10.0,32.0,23.0,5.0,13.0,17.0,8.0,13.0,2.0,1.0,93.0,125.0,9.0,9.0,0.0,0.0,586.0,449.0,27.0,21.0,2910.0,3065.0,366.0,396.0,199.0,240.0,9.0,9.0,18.0,17.0,89.0,73.0,651.0,577.0,22655.0,24113.0,0.0,0.0,130.0,96.0,18.0,12.0,472.0,506.0,29.0,29.0,2603.0,2278.0,23.0,17.0,70.0,53.0,68.0,87.0,168.0,175.0,5513.0,5343.0,14.0,22.0
2022,Georgia,371.0,232.0,13.0,12.0,15.0,32.0,10.0,7.0,11.0,18.0,15.0,0.0,0.0,122.0,28.0,7.0,12.0,0.0,0.0,437.0,460.0,22.0,23.0,4437.0,3296.0,492.0,511.0,336.0,294.0,12.0,7.0,31.0,15.0,66.0,83.0,673.0,616.0,30211.0,23781.0,0.0,1.0,265.0,110.0,22.0,6.0,557.0,401.0,44.0,7.0,3080.0,1156.0,35.0,9.0,81.0,49.0,93.0,53.0,182.0,199.0,7517.0,4452.0,17.0,19.0
2022,Kentucky,229.0,198.0,16.0,12.0,26.0,29.0,6.0,6.0,10.0,11.0,13.0,1.0,3.0,144.0,251.0,13.0,10.0,1.0,0.0,506.0,334.0,27.0,14.0,2710.0,2220.0,349.0,346.0,224.0,206.0,10.0,13.0,21.0,10.0,74.0,74.0,514.0,644.0,25845.0,20915.0,0.0,0.0,114.0,167.0,23.0,12.0,463.0,433.0,9.0,16.0,1511.0,1828.0,19.0,47.0,52.0,87.0,58.0,57.0,170.0,171.0,4221.0,4048.0,19.0,16.0
2022,LSU,345.0,264.0,11.0,12.0,22.0,30.0,12.0,11.0,19.0,16.0,14.0,2.0,1.0,197.0,114.0,7.0,9.0,0.0,0.0,337.0,686.0,17.0,30.0,3770.0,2885.0,480.0,424.0,322.0,237.0,9.0,7.0,23.0,17.0,84.0,80.0,730.0,770.0,26058.0,24308.0,0.0,0.0,88.0,186.0,17.0,17.0,518.0,505.0,39.0,18.0,2573.0,2072.0,27.0,45.0,67.0,74.0,87.0,78.0,179.0,200.0,6343.0,4957.0,19.0,20.0
2022,Mississippi State,296.0,240.0,15.0,12.0,29.0,26.0,10.0,7.0,11.0,16.0,13.0,3.0,0.0,294.0,73.0,9.0,14.0,1.0,0.0,807.0,596.0,31.0,34.0,4035.0,2703.0,634.0,422.0,427.0,252.0,14.0,9.0,36.0,15.0,82.0,84.0,790.0,643.0,23380.0,23263.0,1.0,1.0,213.0,137.0,21.0,16.0,296.0,447.0,12.0,20.0,1071.0,1757.0,31.0,26.0,83.0,55.0,69.0,61.0,176.0,182.0,5106.0,4460.0,19.0,21.0
2022,Missouri,241.0,241.0,9.0,12.0,18.0,19.0,11.0,7.0,12.0,15.0,13.0,2.0,1.0,99.0,87.0,9.0,11.0,0.0,0.0,229.0,150.0,14.0,11.0,2771.0,2799.0,391.0,394.0,247.0,235.0,11.0,9.0,13.0,18.0,101.0,70.0,828.0,553.0,24245.0,22495.0,1.0,1.0,147.0,204.0,13.0,14.0,493.0,444.0,21.0,19.0,2034.0,1632.0,35.0,23.0,91.0,91.0,77.0,65.0,193.0,186.0,4805.0,4431.0,20.0,18.0
2022,Ole Miss,327.0,277.0,17.0,17.0,35.0,36.0,9.0,12.0,22.0,15.0,13.0,0.0,0.0,34.0,28.0,11.0,8.0,0.0,1.0,447.0,536.0,26.0,24.0,3118.0,2858.0,386.0,432.0,239.0,274.0,8.0,11.0,22.0,22.0,88.0,77.0,821.0,612.0,20590.0,26164.0,0.0,0.0,111.0,71.0,17.0,11.0,614.0,515.0,33.0,18.0,3335.0,2186.0,33.0,14.0,74.0,79.0,88.0,76.0,187.0,197.0,6453.0,5044.0,20.0,20.0
2022,South Carolina,246.0,292.0,13.0,10.0,21.0,17.0,13.0,8.0,11.0,18.0,13.0,2.0,1.0,299.0,81.0,14.0,15.0,1.0,0.0,578.0,328.0,23.0,20.0,3379.0,2688.0,419.0,404.0,281.0,217.0,15.0,14.0,23.0,24.0,88.0,84.0,814.0,703.0,22366.0,24391.0,2.0,0.0,278.0,94.0,19.0,19.0,410.0,521.0,27.0,23.0,1555.0,2574.0,20.0,28.0,56.0,94.0,62.0,79.0,159.0,181.0,4934.0,5262.0,27.0,23.0
2022,Tennessee,330.0,307.0,23.0,14.0,34.0,33.0,8.0,11.0,13.0,11.0,13.0,0.0,0.0,70.0,18.0,3.0,11.0,0.0,0.0,340.0,719.0,18.0,41.0,4239.0,3760.0,422.0,531.0,290.0,332.0,11.0,3.0,38.0,20.0,105.0,111.0,904.0,876.0,19684.0,27116.0,1.0,0.0,331.0,29.0,20.0,4.0,523.0,460.0,40.0,16.0,2593.0,1509.0,31.0,27.0,91.0,52.0,68.0,65.0,166.0,189.0,6832.0,5269.0,11.0,22.0
2022,Texas A&M,233.0,249.0,4.0,11.0,11.0,22.0,12.0,12.0,19.0,15.0,12.0,0.0,1.0,13.0,154.0,6.0,4.0,1.0,1.0,510.0,200.0,23.0,7.0,2633.0,1874.0,391.0,327.0,220.0,184.0,4.0,6.0,18.0,15.0,76.0,84.0,589.0,725.0,20049.0,23137.0,0.0,0.0,121.0,58.0,22.0,13.0,367.0,520.0,12.0,13.0,1707.0,2508.0,19.0,25.0,66.0,65.0,55.0,62.0,153.0,174.0,4340.0,4382.0,18.0,16.0
2022,Vanderbilt,210.0,255.0,11.0,12.0,29.0,27.0,10.0,10.0,16.0,14.0,12.0,0.0,1.0,41.0,36.0,6.0,6.0,0.0,0.0,511.0,448.0,24.0,24.0,2248.0,3486.0,346.0,399.0,200.0,257.0,6.0,6.0,22.0,29.0,63.0,72.0,553.0,657.0,22752.0,20444.0,0.0,1.0,42.0,379.0,9.0,26.0,445.0,397.0,13.0,25.0,1919.0,2050.0,17.0,15.0,56.0,58.0,63.0,60.0,171.0,151.0,4167.0,5536.0,16.0,16.0
2023,Alabama,277.0,228.0,5.0,11.0,7.0,27.0,5.0,7.0,7.0,5.0,14.0,1.0,0.0,125.0,63.0,6.0,12.0,0.0,0.0,533.0,407.0,25.0,27.0,3086.0,2675.0,325.0,413.0,208.0,245.0,12.0,6.0,23.0,17.0,78.0,72.0,655.0,549.0,25815.0,24585.0,1.0,0.0,178.0,120.0,21.0,14.0,561.0,470.0,32.0,15.0,2417.0,1749.0,40.0,49.0,84.0,88.0,82.0,63.0,182.0,191.0,5503.0,4424.0,11.0,19.0
2023,Arkansas,208.0,226.0,10.0,6.0,16.0,12.0,10.0,5.0,6.0,11.0,12.0,4.0,1.0,235.0,64.0,8.0,12.0,0.0,0.0,475.0,209.0,24.0,9.0,2250.0,2433.0,323.0,318.0,207.0,192.0,12.0,8.0,22.0,23.0,76.0,65.0,665.0,515.0,22123.0,21077.0,1.0,2.0,180.0,345.0,16.0,19.0,472.0,437.0,9.0,13.0,1668.0,1853.0,29.0,47.0,75.0,93.0,67.0,59.0,175.0,158.0,3918.0,4286.0,18.0,17.0
2023,Auburn,241.0,223.0,13.0,15.0,26.0,27.0,7.0,6.0,6.0,7.0,13.0,1.0,2.0,179.0,134.0,13.0,12.0,0.0,0.0,708.0,381.0,34.0,17.0,2109.0,2628.0,317.0,360.0,189.0,212.0,12.0,13.0,18.0,19.0,71.0,86.0,570.0,737.0,22670.0,24130.0,1.0,0.0,250.0,74.0,25.0,14.0,513.0,463.0,22.0,15.0,2457.0,2015.0,30.0,34.0,77.0,79.0,54.0,52.0,166.0,164.0,4566.0,4643.0,20.0,18.0
2023,Florida,259.0,213.0,9.0,4.0,22.0,13.0,7.0,4.0,4.0,7.0,12.0,0.0,0.0,38.0,29.0,5.0,3.0,0.0,0.0,331.0,226.0,16.0,15.0,3086.0,2716.0,389.0,325.0,281.0,195.0,3.0,5.0,20.0,18.0,79.0,72.0,595.0,552.0,23838.0,19362.0,0.0,0.0,151.0,92.0,14.0,11.0,422.0,386.0,21.0,21.0,1819.0,1867.0,22.0,38.0,59.0,83.0,55.0,52.0,150.0,145.0,4905.0,4583.0,12.0,7.0
2023,Georgia,363.0,224.0,9.0,17.0,12.0,30.0,7.0,3.0,3.0,7.0,14.0,1.0,0.0,135.0,158.0,7.0,14.0,0.0,0.0,610.0,350.0,25.0,22.0,4274.0,2456.0,456.0,427.0,328.0,234.0,14.0,7.0,29.0,13.0,62.0,70.0,601.0,545.0,28119.0,22281.0,1.0,,260.0,,24.0,,501.0,421.0,40.0,13.0,2676.0,1593.0,29.0,13.0,72.0,58.0,89.0,45.0,165.0,175.0,6950.0,4049.0,14.0,17.0
2023,Kentucky,220.0,262.0,2.0,11.0,10.0,18.0,8.0,7.0,7.0,8.0,13.0,3.0,0.0,181.0,37.0,12.0,12.0,3.0,0.0,678.0,552.0,23.0,24.0,2751.0,3119.0,375.0,431.0,211.0,292.0,11.0,12.0,25.0,20.0,79.0,85.0,661.0,762.0,21518.0,25282.0,0.0,0.0,73.0,68.0,8.0,11.0,339.0,450.0,18.0,19.0,1660.0,1469.0,34.0,22.0,84.0,66.0,52.0,80.0,138.0,187.0,4411.0,4588.0,20.0,19.0
2023,LSU,334.0,274.0,6.0,13.0,15.0,30.0,3.0,4.0,4.0,3.0,13.0,1.0,0.0,107.0,38.0,5.0,10.0,0.0,0.0,399.0,723.0,22.0,37.0,4407.0,3327.0,411.0,420.0,286.0,268.0,10.0,5.0,44.0,23.0,79.0,92.0,672.0,744.0,22504.0,24296.0,0.0,0.0,74.0,-1.0,7.0,2.0,430.0,462.0,34.0,24.0,2658.0,2089.0,31.0,22.0,73.0,37.0,71.0,78.0,130.0,174.0,7065.0,5416.0,8.0,14.0
2023,Mississippi State,199.0,218.0,10.0,16.0,24.0,28.0,4.0,5.0,5.0,3.0,12.0,0.0,2.0,61.0,75.0,10.0,7.0,1.0,1.0,550.0,418.0,23.0,21.0,2182.0,2456.0,348.0,340.0,201.0,231.0,7.0,10.0,15.0,21.0,75.0,67.0,682.0,546.0,20641.0,22559.0,1.0,0.0,200.0,63.0,17.0,9.0,401.0,449.0,12.0,14.0,1761.0,1751.0,27.0,27.0,67.0,69.0,49.0,57.0,159.0,168.0,3943.0,4207.0,14.0,12.0
2023,Missouri,280.0,233.0,11.0,12.0,15.0,18.0,2.0,10.0,11.0,3.0,13.0,1.0,1.0,47.0,120.0,7.0,9.0,0.0,0.0,409.0,476.0,22.0,28.0,3395.0,2767.0,376.0,406.0,247.0,250.0,9.0,7.0,23.0,22.0,93.0,97.0,705.0,781.0,23742.0,23058.0,0.0,0.0,71.0,58.0,9.0,10.0,497.0,421.0,25.0,8.0,2233.0,1600.0,40.0,25.0,89.0,75.0,72.0,66.0,169.0,182.0,5628.0,4367.0,9.0,19.0
2023,Ole Miss,305.0,263.0,25.0,12.0,36.0,29.0,1.0,5.0,5.0,1.0,13.0,0.0,0.0,145.0,102.0,6.0,13.0,0.0,0.0,309.0,171.0,21.0,13.0,3713.0,2983.0,395.0,414.0,256.0,252.0,13.0,6.0,26.0,17.0,93.0,73.0,768.0,621.0,21639.0,25161.0,1.0,0.0,117.0,153.0,14.0,17.0,535.0,496.0,29.0,19.0,2294.0,1990.0,35.0,26.0,82.0,92.0,65.0,73.0,176.0,189.0,6007.0,4973.0,7.0,18.0
2023,South Carolina,217.0,255.0,9.0,14.0,24.0,23.0,5.0,7.0,7.0,5.0,12.0,1.0,1.0,129.0,27.0,8.0,10.0,0.0,0.0,352.0,233.0,20.0,12.0,3336.0,2948.0,412.0,399.0,283.0,244.0,10.0,8.0,21.0,16.0,85.0,67.0,661.0,530.0,20375.0,22825.0,1.0,0.0,112.0,41.0,15.0,12.0,369.0,463.0,17.0,19.0,1021.0,1799.0,22.0,42.0,55.0,93.0,54.0,78.0,161.0,181.0,4357.0,4747.0,13.0,17.0
2023,Tennessee,284.0,243.0,7.0,7.0,18.0,26.0,7.0,6.0,6.0,7.0,13.0,4.0,1.0,239.0,109.0,5.0,12.0,0.0,0.0,293.0,277.0,15.0,13.0,3163.0,2879.0,411.0,414.0,263.0,270.0,12.0,5.0,22.0,15.0,101.0,71.0,883.0,518.0,19457.0,27328.0,1.0,0.0,251.0,4.0,23.0,8.0,489.0,463.0,23.0,13.0,2662.0,1478.0,41.0,24.0,101.0,54.0,74.0,72.0,176.0,197.0,5825.0,4357.0,12.0,18.0
2023,Texas A&M,288.0,214.0,12.0,7.0,20.0,17.0,5.0,4.0,4.0,5.0,13.0,1.0,2.0,37.0,143.0,10.0,9.0,0.0,2.0,399.0,851.0,23.0,38.0,3520.0,2696.0,426.0,365.0,274.0,217.0,9.0,10.0,24.0,19.0,77.0,108.0,591.0,956.0,24498.0,22302.0,1.0,1.0,324.0,68.0,29.0,11.0,456.0,421.0,23.0,9.0,1770.0,1414.0,42.0,29.0,99.0,65.0,76.0,55.0,175.0,171.0,5290.0,4110.0,15.0,13.0
2023,Vanderbilt,204.0,268.0,8.0,10.0,27.0,14.0,7.0,4.0,4.0,7.0,12.0,2.0,2.0,132.0,270.0,13.0,12.0,1.0,0.0,545.0,544.0,27.0,25.0,2680.0,3355.0,390.0,421.0,217.0,290.0,12.0,12.0,23.0,26.0,59.0,87.0,510.0,742.0,20723.0,22477.0,0.0,1.0,163.0,174.0,16.0,18.0,350.0,413.0,10.0,23.0,1143.0,2104.0,21.0,27.0,65.0,69.0,52.0,77.0,160.0,165.0,3823.0,5459.0,20.0,16.0
2024,Alabama,271.0,245.0,8.0,15.0,16.0,23.0,10.0,11.0,11.0,10.0,13.0,0.0,2.0,242.0,200.0,11.0,17.0,0.0,0.0,282.0,478.0,14.0,26.0,3073.0,2369.0,354.0,395.0,226.0,236.0,17.0,11.0,17.0,13.0,95.0,75.0,897.0,622.0,22878.0,23922.0,0.0,0.0,224.0,8.0,25.0,8.0,487.0,484.0,41.0,10.0,2262.0,1801.0,25.0,24.0,71.0,77.0,78.0,62.0,164.0,192.0,5335.0,4170.0,21.0,28.0
2024,Arkansas,314.0,260.0,14.0,16.0,23.0,31.0,14.0,5.0,5.0,13.0,13.0,0.0,1.0,135.0,195.0,9.0,10.0,0.0,0.0,235.0,445.0,16.0,20.0,3570.0,3210.0,414.0,418.0,255.0,259.0,10.0,9.0,16.0,22.0,93.0,84.0,778.0,696.0,23720.0,23080.0,0.0,0.0,68.0,52.0,11.0,9.0,492.0,458.0,34.0,15.0,2401.0,1702.0,26.0,36.0,61.0,83.0,72.0,66.0,166.0,182.0,5971.0,4912.0,23.0,15.0
2024,Auburn,251.0,213.0,9.0,10.0,19.0,20.0,9.0,5.0,5.0,9.0,12.0,0.0,1.0,58.0,114.0,13.0,8.0,0.0,0.0,509.0,328.0,23.0,16.0,3167.0,2556.0,369.0,354.0,230.0,199.0,8.0,13.0,27.0,12.0,69.0,78.0,592.0,642.0,19606.0,22994.0,1.0,1.0,170.0,30.0,21.0,8.0,401.0,453.0,13.0,18.0,1988.0,1423.0,28.0,25.0,68.0,62.0,61.0,73.0,147.0,185.0,5155.0,3979.0,22.0,13.0
2024,Florida,250.0,281.0,8.0,15.0,15.0,29.0,4.0,11.0,11.0,5.0,13.0,1.0,1.0,167.0,237.0,14.0,14.0,0.0,1.0,305.0,338.0,15.0,15.0,2934.0,2957.0,339.0,421.0,208.0,244.0,14.0,14.0,18.0,18.0,77.0,63.0,702.0,573.0,22315.0,24485.0,0.0,0.0,187.0,119.0,15.0,17.0,460.0,510.0,26.0,17.0,2128.0,1949.0,40.0,20.0,86.0,65.0,62.0,73.0,161.0,184.0,5062.0,4906.0,18.0,25.0
2024,Georgia,305.0,249.0,18.0,17.0,27.0,31.0,7.0,10.0,11.0,7.0,14.0,0.0,0.0,23.0,156.0,13.0,8.0,0.0,1.0,205.0,450.0,13.0,21.0,3934.0,2803.0,513.0,423.0,336.0,251.0,8.0,13.0,29.0,14.0,80.0,89.0,751.0,690.0,24979.0,25121.0,0.0,0.0,174.0,57.0,22.0,11.0,423.0,487.0,24.0,14.0,1750.0,1854.0,37.0,25.0,87.0,67.0,69.0,64.0,176.0,197.0,5684.0,4657.0,20.0,18.0
2024,Kentucky,233.0,215.0,11.0,6.0,25.0,9.0,6.0,6.0,6.0,6.0,12.0,1.0,2.0,99.0,268.0,17.0,10.0,1.0,0.0,613.0,285.0,31.0,16.0,2218.0,2197.0,312.0,280.0,167.0,178.0,10.0,17.0,15.0,9.0,75.0,81.0,625.0,662.0,21271.0,20433.0,0.0,0.0,130.0,40.0,16.0,11.0,440.0,428.0,11.0,20.0,1757.0,1955.0,22.0,35.0,67.0,71.0,48.0,56.0,142.0,142.0,3975.0,4152.0,23.0,16.0
2024,LSU,307.0,242.0,12.0,8.0,24.0,24.0,5.0,8.0,8.0,5.0,13.0,1.0,0.0,60.0,100.0,12.0,6.0,2.0,0.0,802.0,179.0,29.0,8.0,4084.0,2913.0,533.0,378.0,343.0,231.0,6.0,12.0,29.0,11.0,82.0,92.0,641.0,832.0,25010.0,21790.0,0.0,0.0,66.0,75.0,14.0,10.0,370.0,424.0,15.0,26.0,1520.0,1827.0,34.0,16.0,69.0,48.0,93.0,66.0,187.0,163.0,5604.0,4740.0,17.0,14.0
2024,Mississippi State,244.0,286.0,21.0,14.0,37.0,19.0,10.0,5.0,4.0,10.0,12.0,1.0,0.0,72.0,59.0,8.0,7.0,0.0,0.0,308.0,169.0,12.0,10.0,2871.0,2873.0,367.0,341.0,215.0,240.0,7.0,8.0,19.0,23.0,82.0,75.0,723.0,706.0,18496.0,24704.0,1.0,0.0,179.0,122.0,19.0,14.0,417.0,513.0,19.0,24.0,1663.0,2624.0,10.0,37.0,47.0,81.0,59.0,79.0,160.0,165.0,4534.0,5497.0,18.0,12.0
2024,Missouri,276.0,210.0,10.0,12.0,19.0,24.0,4.0,10.0,10.0,4.0,13.0,1.0,0.0,161.0,47.0,5.0,7.0,0.0,1.0,452.0,428.0,24.0,19.0,2916.0,2357.0,403.0,325.0,249.0,198.0,7.0,5.0,14.0,14.0,73.0,78.0,658.0,682.0,25672.0,21128.0,1.0,0.0,27.0,82.0,8.0,11.0,515.0,435.0,26.0,15.0,2152.0,1771.0,27.0,26.0,69.0,60.0,89.0,48.0,193.0,161.0,5068.0,4128.0,9.0,17.0
2024,Oklahoma,247.0,211.0,16.0,10.0,31.0,21.0,15.0,12.0,12.0,15.0,13.0,2.0,2.0,184.0,118.0,6.0,9.0,0.0,1.0,246.0,391.0,13.0,16.0,2286.0,2641.0,373.0,359.0,235.0,217.0,9.0,6.0,16.0,17.0,69.0,81.0,591.0,688.0,22598.0,24202.0,0.0,0.0,223.0,106.0,28.0,22.0,518.0,473.0,17.0,11.0,2025.0,1500.0,35.0,50.0,96.0,100.0,73.0,71.0,195.0,196.0,4311.0,4141.0,21.0,21.0
2024,Ole Miss,322.0,242.0,17.0,19.0,29.0,37.0,6.0,11.0,10.0,6.0,13.0,1.0,0.0,85.0,69.0,7.0,12.0,0.0,1.0,141.0,253.0,7.0,12.0,4561.0,3000.0,434.0,446.0,295.0,267.0,12.0,7.0,31.0,13.0,94.0,80.0,936.0,699.0,22140.0,24660.0,0.0,0.0,126.0,61.0,21.0,11.0,499.0,455.0,29.0,7.0,2286.0,1047.0,53.0,29.0,120.0,78.0,71.0,65.0,169.0,204.0,6847.0,4047.0,13.0,23.0
2024,South Carolina,280.0,235.0,12.0,7.0,25.0,23.0,14.0,10.0,10.0,14.0,13.0,2.0,0.0,173.0,73.0,7.0,14.0,0.0,0.0,308.0,400.0,17.0,25.0,2897.0,2657.0,342.0,396.0,225.0,229.0,14.0,7.0,21.0,10.0,87.0,77.0,754.0,644.0,24296.0,22504.0,0.0,0.0,125.0,72.0,19.0,18.0,547.0,451.0,26.0,18.0,2407.0,1465.0,41.0,40.0,87.0,95.0,77.0,63.0,179.0,178.0,5304.0,4122.0,21.0,24.0
2024,Tennessee,303.0,225.0,11.0,7.0,18.0,22.0,8.0,9.0,9.0,8.0,13.0,1.0,1.0,247.0,256.0,7.0,12.0,0.0,1.0,290.0,229.0,14.0,10.0,2875.0,2461.0,373.0,381.0,236.0,224.0,12.0,7.0,21.0,11.0,105.0,89.0,869.0,691.0,23086.0,23718.0,1.0,0.0,424.0,115.0,28.0,17.0,581.0,453.0,34.0,13.0,2949.0,1355.0,29.0,30.0,101.0,62.0,93.0,53.0,197.0,176.0,5824.0,3816.0,15.0,21.0
2024,Texas,353.0,263.0,18.0,18.0,33.0,37.0,12.0,9.0,9.0,12.0,16.0,1.0,1.0,182.0,130.0,14.0,22.0,0.0,0.0,294.0,381.0,15.0,23.0,4459.0,2781.0,541.0,489.0,357.0,292.0,22.0,14.0,40.0,9.0,102.0,90.0,829.0,765.0,28667.0,28933.0,1.0,0.0,315.0,150.0,30.0,16.0,580.0,538.0,26.0,15.0,2546.0,1764.0,45.0,37.0,113.0,113.0,91.0,71.0,216.0,226.0,7005.0,4545.0,26.0,31.0
2024,Texas A&M,279.0,256.0,8.0,15.0,18.0,29.0,4.0,4.0,4.0,4.0,13.0,2.0,0.0,249.0,45.0,11.0,16.0,0.0,0.0,308.0,534.0,16.0,23.0,2734.0,3018.0,361.0,428.0,216.0,228.0,16.0,11.0,19.0,20.0,98.0,80.0,862.0,668.0,24704.0,22096.0,0.0,0.0,86.0,33.0,14.0,4.0,522.0,439.0,27.0,14.0,2550.0,1760.0,24.0,24.0,92.0,52.0,79.0,64.0,176.0,181.0,5284.0,4778.0,15.0,20.0
2024,Vanderbilt,236.0,268.0,8.0,8.0,14.0,16.0,3.0,6.0,6.0,3.0,13.0,2.0,0.0,126.0,16.0,4.0,10.0,1.0,0.0,448.0,575.0,19.0,32.0,2322.0,3064.0,304.0,389.0,179.0,265.0,10.0,4.0,21.0,24.0,73.0,88.0,707.0,759.0,24221.0,22579.0,1.0,0.0,265.0,178.0,18.0,16.0,468.0,421.0,18.0,13.0,1825.0,1837.0,25.0,18.0,70.0,59.0,75.0,77.0,169.0,163.0,4147.0,4901.0,7.0,16.0
